;CSV Example:
;"first field",SecondField,"the word ""special"" is quoted literally",,"last field, has literal comma"
;CSV Format:
;StartDelay,(A)dmin|(U)ser,"Exe","Params","WorkingDir","WindowParams [Max|Min|Hide]"
;EXE must be full name with path!
;NO ANY SPACES BEFORE AND AFTER COMMA
;Comments must starts from new line and begins with ";"
;Example:
;   2,U,"%SystemRoot%\System32\calc.exe","first ""second param with spaces"""
;=================================== Win11 =====================================
    ;Set Balanced Power Plan
  0,U,"%SOFT_BAT%\Power_Plan_Set_Active.bat","381b4222-f694-41f0-9685-ff5bb260df2e",,"Min"
  0,U,"C:\Program Files\Malwarebytes\Windows Firewall Control\wfcUI.exe"
  0,U,"C:\Program Files\Shadow Defender\DefenderDaemon.exe"
  0,A,"C:\Program Files (x86)\MSI Afterburner\MSIAfterburner.exe"
    ;AIDA64 add sensors value to OSD MSI Afterburner:
        ;Time
        ;Desktop Resolution
        ;Vertical Refresh Rate
        ;Battery Level
        ;Battery Power Load
        ;Battery Input
  0,A,"%SOFT%\AIDA64\AIDA64.exe"
  0,U,"%SOFT%\BitMeter\BitMeter2.exe","-D ""%SOFT%\BitMeter\Settings\"""
  0,U,"%SOFT%\Clipdiary\clipdiary-portable.exe","--portable"
  0,A,"%SOFT%\ClickMonitorDDC\ClickMonitorDDC.exe"
  0,A,"%SOFT%\CrystalDiskInfo\DiskInfo64.exe","/Startup"
  0,U,"%SOFT%\CUIT\CUIT 2012.exe"
  0,U,"%SOFT%\Flux\flux.exe","/noshow"
  0,U,"%SOFT%\Gridy\Gridy.exe"
    ;HWiNFO add sensors value to OSD MSI Afterburner:
        ;CPU Fan speed
  0,A,"%SOFT%\HWiNFO\HWiNFO64.exe"
  0,A,"%SOFT%\Libre_Hardware_Monitor\LibreHardwareMonitor.exe"
  0,A,"%SOFT%\MemInfo\meminfo.exe"
  0,U,"%SOFT%\Sandboxie-Plus\SandMan.exe","-autorun"
  0,A,"%SOFT%\ScrollNavigator\ScrollNavigator.exe","-WAITFORDATAPATH -AUTOSTART -TASKSCHEDULER"
    ;SpeedFan: CPU + GPU temperature
        ;/NOPCISCAN = disable PCI Express scan [GPU]
        ;/DONVIDIAI2C = get all info about nVidia GPU (including voltage)
    ;SpeedFan: DO NOT start minimized (if bring window from tray via AHK command)
        ;on window's show from AHK edit fields of fan speed not initialized
  0,A,"%SOFT%\SpeedFan\SpeedFan.exe","/NOSMBSCAN /NOSMARTSCAN /NOSCSISCAN /NOACPISCAN /NONVIDIAI2C"
  0,A,"%SOFT%\SsdReady\SsdReady.exe"
  0,A,"%SOFT_BAT%\Windows_Firewall_Control.bat"
;================================== Win7 =======================================
 ;0,U,"%SOFT_BAT%\Power_Plan_Set_Active.bat","381b4222-f694-41f0-9685-ff5bb260df2e",,"Hide"
    ;HWiNFO: OS crashed if launched without delay
 ;7,A,"%SOFT_BAT%\Windows_Firewall_Control.bat",,,"Hide"
 ;7,A,"%SOFT%\HWiNFO\HWiNFO64.exe"
;15,A,"%SOFT%\AIDA64\AIDA64.exe"
;25,A,"%SOFT%\SpeedFan\SpeedFan.exe","/NOSMBSCAN /NOSMARTSCAN /NOSCSISCAN /NOACPISCAN /NONVIDIAI2C"
;===============================================================================
