;CSV v1.0

;,TabName: unique single word + no numbers + used as variable name and as key in associative array
;TAB,TabName
TAB,Tweaks1
TAB,Tweaks2
TAB,Custom1
TAB,TEST

;,Profile: 1=Safe 2=Moderate 3=Extreme,GroupName: unique single word + used as key in associative array
;GROUP,Profile,TabName,GroupName,Description
GROUP,1,TWEAKS1,HYPER_V,Hyper-V
GROUP,1,TWEAKS1,RECORD_GAMES,Record Games (built-in Windows Service)
GROUP,1,TWEAKS1,LAN_CONFIG,LAN Configuration (DirectAccess [Diagnostics on LAN Troubleshoot] + SSDP [WiFi Direct])
GROUP,2,TWEAKS1,MS_STORE,Microsoft Store
GROUP,2,TWEAKS1,MS_STORE_LICENSE,Microsoft Store (License) [all UWP apps on PC stops running]
GROUP,1,TWEAKS1,MS_STORE_PASSPORT,Microsoft Store (Password Authorization) [Biometrics services depends on this]
GROUP,1,TWEAKS1,MS_STORE_APPS,Microsoft Store (Wallet + Maps Download + Holograms)
GROUP,1,TWEAKS1,MS_STORE_SYNC,Microsoft Store (Sync with MS Account [UWP apps] + Sync with MS Account [OS with Online Account])
GROUP,1,TWEAKS1,MS_STORE_UWP_APP_BACKGROUND_ACTIVITY,Microsoft Store (UWP apps works in background)
GROUP,2,TWEAKS1,MS_STORE_ACCOUNT,Microsoft Store (Create new MS account + MS Apps with MS Account authorization) [Edge stops Sync]
GROUP,2,TWEAKS1,MS_STORE_SETTINGS_STORAGE,Microsoft Store (Settings ==> System ==> Storage ==> SETTINGS APP CRASH!!!)
GROUP,1,TWEAKS1,MS_STORE_OFFLINE,Microsoft Store (Install/Restore Offline Apps)
GROUP,1,TWEAKS1,ACCOUNT_PSW,Local Account with Password (Password + Windows Hello [Face + Fingerprint + PIN])
GROUP,1,TWEAKS1,BIOMETRICS,Biometrics (Windows Hello [Face + Fingerprint + PIN])
GROUP,3,TWEAKS1,BLUETOOTH_DEVICES,Bluetooth Devices (Mouse + Sound + Headphones)
GROUP,1,TWEAKS1,BLUETOOTH_DEVICES_SINGLE_ACCOUNT,Bluetooth Devices (Usage with multiple User Accounts) [for Single User Account not needed]
GROUP,1,TWEAKS1,BLUETOOTH_DEVICES_TABLET,Bluetooth Devices (Phone call through Bluetooth) [for PC and Notebook not needed]
GROUP,1,TWEAKS1,XBOX,Xbox (Live + Saves)
GROUP,1,TWEAKS1,XBOX_GAMEPAD,Xbox (Gamepad [Enable apps to pair devices])
GROUP,1,TWEAKS1,PRINTER,Printer (Virtual Printer + Network Printer + Local Printer)
GROUP,1,TWEAKS1,PRINTER_CLOUD,Printer (Cloud Printer)
GROUP,1,TWEAKS1,PRINTER_UWP,Printer (Access/Manage printers from UWP apps)
GROUP,1,TWEAKS1,SCANNER,Scanner (Virtual Scanner + Network Scanner + Local Scanner) [use VueScan to access scanner without this service]
GROUP,1,TWEAKS1,FAX,Fax (Virtual Fax + Network Fax + Local Fax) [service PhoneSvc only for faxes and not for phones]
GROUP,3,TWEAKS1,WINDOWS_UPDATE,Windows Update (Online Updates + MS Store apps updates) [CAN'T BE DISABLED HERE: use Sordum Windows Update Blocker]
GROUP,3,TWEAKS1,WINDOWS_UPDATE_MULTI_DOWNLOAD,Windows Update (Download from multiple sources) [disable and download from single source] [Windows Defender: UPDATE DATABASE FAILS!!!]
GROUP,1,TWEAKS1,WINDOWS_UPDATE_OFFLINE_INSTALL,Windows Update (Install offline updates)
GROUP,1,TWEAKS1,WINDOWS_UPDATE_INSIDER_PREVIEW,Windows Update (Insider Preview)
GROUP,1,TWEAKS1,TABLET,Tablet Mode [for PC and Notebook not needed]
